entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20240216,14:50:00,PUT,4985,4935,50.0,1.2000000000000002,1.35,1.45,1.4,0.1,0.15,0.125,1,14.23,28,,,,5023.41,5026.16,EXPIRATION,113.00000000000001,115.00000000000001,20240216,15:59:00,1,0
20240306,14:05:00,PUT,5075,5025,50.0,1.4,1.5,1.6,1.55,0.05,0.1,0.075,1,14.43,32,,,,5105.12,5107.14,EXPIRATION,133.0,135.0,20240306,15:59:00,1,0
20240306,14:20:00,PUT,5070,5020,50.0,1.3499999999999999,1.45,1.5,1.475,0.05,0.1,0.075,2,14.43,33,,,,5102.81,5102.93,EXPIRATION,255.99999999999994,259.99999999999994,20240306,15:59:00,1,0
20240405,14:00:00,PUT,5155,5105,50.0,1.4000000000000001,2.1,2.2,2.15,0.6,0.7,0.65,1,16.13,39,,,,5199.68,5201.55,EXPIRATION,133.0,135.0,20240405,15:59:00,1,0
20240410,14:15:00,PUT,5125,5075,50.0,1.4500000000000002,1.6,1.65,1.625,0.1,0.15,0.125,3,15.79,36,,,,5158.8,5157.27,PER_POS_SL,-320.99999999999994,0.0,20240410,14:24:00,0,1
20240410,14:50:00,PUT,5130,5080,50.0,1.3,1.45,1.5,1.475,0.05,0.15,0.1,3,15.79,28,,,,5155.62,5154.75,PER_POS_SL,-486.0,0.0,20240410,14:56:00,0,1
20240410,14:00:00,PUT,5110,5060,50.0,1.3,1.5,1.65,1.575,0.15,0.2,0.175,1,15.79,44,,,,5151.71,5150.0,EXPIRATION,123.0,125.0,20240410,15:59:00,1,0
20240410,14:05:00,PUT,5120,5070,50.0,1.5,1.7,1.8,1.75,0.1,0.2,0.15,3,15.79,39,,,,5155.55,5153.61,EXPIRATION,428.99999999999994,434.99999999999994,20240410,15:59:00,1,0
20240410,14:10:00,PUT,5120,5070,50.0,1.55,1.7,1.8,1.75,0.1,0.15,0.125,3,15.79,37,,,,5157.85,5155.23,EXPIRATION,444.0,450.0,20240410,15:59:00,1,0
20240410,14:20:00,PUT,5120,5070,50.0,1.6,1.75,1.8,1.775,0.1,0.15,0.125,3,15.79,38,,,,5157.31,5157.13,EXPIRATION,459.00000000000006,465.00000000000006,20240410,15:59:00,1,0
20240410,14:30:00,PUT,5115,5065,50.0,1.2999999999999998,1.4,1.45,1.425,0.05,0.1,0.075,3,15.79,35,,,,5152.48,5153.33,EXPIRATION,368.9999999999999,374.9999999999999,20240410,15:59:00,1,0
20240410,14:35:00,PUT,5120,5070,50.0,1.35,1.5,1.6,1.55,0.1,0.15,0.125,3,15.79,30,,,,5151.18,5152.51,EXPIRATION,384.00000000000006,390.00000000000006,20240410,15:59:00,1,0
20240412,14:00:00,PUT,5090,5040,50.0,1.5,1.6,1.7,1.65,0.05,0.1,0.075,1,17.35,31,,,,5122.81,5121.56,EXPIRATION,143.0,145.0,20240412,15:59:00,1,0
20240415,14:00:00,PUT,5040,4990,50.0,1.5,1.75,1.85,1.8,0.2,0.25,0.225,1,19.21,38,,,,5075.82,5075.75,EXPIRATION,143.0,145.0,20240415,15:59:00,1,0
20240416,14:00:00,PUT,5015,4965,50.0,1.4,1.65,1.7,1.675,0.15,0.25,0.2,1,18.39,38,,,,5053.14,5054.26,EXPIRATION,133.0,135.0,20240416,15:59:00,1,0
20240417,14:05:00,PUT,5010,4960,50.0,1.2,1.3,1.35,1.325,0.05,0.1,0.075,1,18.2,28,,,,5038.16,5036.67,EXPIRATION,112.99999999999999,114.99999999999999,20240417,15:59:00,1,0
20240419,14:05:00,PUT,4945,4895,50.0,1.4,1.5,1.6,1.55,0.05,0.1,0.075,1,18.84,32,,,,4984.15,4984.53,EXPIRATION,133.0,135.0,20240419,15:59:00,1,0
20240607,14:05:00,PUT,5325,5275,50.0,1.25,1.45,1.5,1.475,0.15,0.2,0.175,1,12.22,28,,,,5361.68,5362.81,EXPIRATION,118.0,120.0,20240607,15:59:00,1,0
20240726,14:10:00,PUT,5430,5380,50.0,1.25,1.5,1.6,1.55,0.2,0.25,0.225,3,16.38,40,,,,5467.67,5466.8,PER_POS_SL,-381.0,59.999999999999986,20240726,14:42:00,0,1
20240726,14:15:00,PUT,5430,5380,50.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,3,16.38,40,,,,5468.93,5468.13,PER_POS_SL,-396.00000000000006,44.99999999999997,20240726,14:42:00,0,1
20240726,14:25:00,PUT,5430,5380,50.0,1.3499999999999999,1.65,1.7,1.675,0.25,0.3,0.275,3,16.38,36,,,,5466.19,5466.06,PER_POS_SL,-351.0,59.99999999999992,20240726,14:42:00,0,1
20240726,14:35:00,PUT,5430,5380,50.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,3,16.38,35,,,,5463.59,5464.91,PER_POS_SL,-396.00000000000006,14.999999999999947,20240726,14:42:00,0,1
20240726,14:40:00,PUT,5435,5385,50.0,1.3499999999999999,1.65,1.75,1.7,0.2,0.3,0.25,3,16.38,28,,,,5464.05,5463.69,PER_POS_SL,-591.0000000000001,0.0,20240726,14:42:00,0,1
20240726,14:00:00,PUT,5425,5375,50.0,1.35,1.6,1.7,1.65,0.2,0.25,0.225,1,16.38,42,,,,5465.67,5464.47,DAILY_LOSS_CAP,-61.999999999999986,50.000000000000014,20240726,14:42:00,0,1
20240726,14:05:00,PUT,5425,5375,50.0,1.25,1.5,1.6,1.55,0.2,0.25,0.225,3,16.38,40,,,,5465.79,5466.19,DAILY_LOSS_CAP,-215.99999999999997,120.00000000000001,20240726,14:42:00,0,1
20240802,14:20:00,PUT,5275,5225,50.0,1.2999999999999998,1.7,1.8,1.75,0.3,0.4,0.35,1,23.68,43,,,,5315.44,5315.12,EXPIRATION,122.99999999999997,124.99999999999997,20240802,15:59:00,1,0
20240802,14:25:00,PUT,5285,5235,50.0,1.4,1.75,1.85,1.8,0.3,0.35,0.325,2,23.68,41,,,,5319.31,5318.49,EXPIRATION,266.0,270.0,20240802,15:59:00,1,0
20240802,14:30:00,PUT,5290,5240,50.0,1.4,1.75,1.8,1.775,0.25,0.35,0.3,2,23.68,45,,,,5325.27,5323.12,EXPIRATION,266.0,270.0,20240802,15:59:00,1,0
20240802,14:35:00,PUT,5290,5240,50.0,1.5,1.8,1.85,1.825,0.25,0.3,0.275,2,23.68,38,,,,5330.08,5327.18,EXPIRATION,286.0,290.0,20240802,15:59:00,1,0
20240802,14:40:00,PUT,5285,5235,50.0,1.35,1.6,1.65,1.625,0.2,0.25,0.225,2,23.68,45,,,,5329.82,5328.22,EXPIRATION,256.0,260.0,20240802,15:59:00,1,0
20240802,14:45:00,PUT,5290,5240,50.0,1.6,1.85,1.9,1.875,0.15,0.25,0.2,2,23.68,35,,,,5330.26,5329.19,EXPIRATION,306.0,310.0,20240802,15:59:00,1,0
20240802,14:55:00,PUT,5295,5245,50.0,1.4000000000000001,1.6,1.7,1.65,0.1,0.2,0.15,2,23.68,39,,,,5329.85,5329.5,EXPIRATION,266.0,270.0,20240802,15:59:00,1,0
20240806,15:05:00,PUT,5200,5140,60.0,1.2,1.65,1.7,1.675,0.35,0.45,0.4,1,27.59,74,,,,5289.91,5293.99,EXPIRATION,112.99999999999999,114.99999999999999,20240806,15:59:00,1,0
20240807,14:00:00,PUT,5170,5110,60.0,1.2,1.45,1.55,1.5,0.15,0.25,0.2,1,28.25,65,,,,5236.85,5240.67,EXPIRATION,112.99999999999999,114.99999999999999,20240807,15:59:00,1,0
20240809,14:40:00,PUT,5310,5260,50.0,1.45,1.7,1.75,1.725,0.2,0.25,0.225,1,20.38,28,,,,5335.34,5334.99,EXPIRATION,138.0,140.0,20240809,15:59:00,1,0
20240809,14:45:00,PUT,5310,5260,50.0,1.2,1.45,1.5,1.475,0.15,0.25,0.2,2,20.38,30,,,,5336.92,5336.21,EXPIRATION,225.99999999999997,229.99999999999997,20240809,15:59:00,1,0
20240812,14:10:00,PUT,5305,5255,50.0,1.4,1.7,1.8,1.75,0.25,0.3,0.275,1,20.59,35,,,,5339.14,5338.75,EXPIRATION,133.0,135.0,20240812,15:59:00,1,0
20240909,14:00:00,PUT,5430,5380,50.0,1.25,1.55,1.65,1.6,0.25,0.3,0.275,1,19.53,34,,,,5468.92,5470.46,EXPIRATION,118.0,120.0,20240909,15:59:00,1,0
20240911,14:00:00,PUT,5475,5425,50.0,1.4,1.7,1.8,1.75,0.2,0.3,0.25,1,17.69,33,,,,5507.97,5507.1,EXPIRATION,133.0,135.0,20240911,15:59:00,1,0
20240913,14:05:00,PUT,5600,5550,50.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,1,16.52,30,,,,5630.41,5631.25,EXPIRATION,112.99999999999999,114.99999999999999,20240913,15:59:00,1,0
20240917,14:00:00,PUT,5605,5555,50.0,1.4000000000000001,1.55,1.6,1.575,0.1,0.15,0.125,1,17.63,28,,,,5629.69,5629.03,EXPIRATION,133.0,135.0,20240917,15:59:00,1,0
20240930,14:20:00,PUT,5685,5635,50.0,1.3,1.5,1.55,1.525,0.15,0.2,0.175,1,16.73,29,,,,5724.38,5726.97,EXPIRATION,123.0,125.0,20240930,15:59:00,1,0
20241001,14:00:00,PUT,5680,5630,50.0,1.25,1.4,1.5,1.45,0.1,0.15,0.125,1,19.16,37,,,,5708.4,5705.6,EXPIRATION,118.0,120.0,20241001,15:59:00,1,0
20241004,14:00:00,PUT,5695,5645,50.0,1.45,1.75,1.85,1.8,0.25,0.3,0.275,1,18.69,28,,,,5726.77,5726.82,EXPIRATION,138.0,140.0,20241004,15:59:00,1,0
20241025,14:05:00,PUT,5780,5730,50.0,1.45,1.7,1.8,1.75,0.2,0.25,0.225,1,20.28,28,,,,5812.6,5811.58,EXPIRATION,138.0,140.0,20241025,15:59:00,1,0
20241230,14:00:00,PUT,5905,5855,50.0,1.4500000000000002,1.6,1.7,1.65,0.1,0.15,0.125,1,17.23,31,,,,5935.81,5935.37,EXPIRATION,103.00000000000003,135.0,20241230,15:59:00,1,0
20241231,14:00:00,PUT,5840,5790,50.0,1.55,1.7,1.8,1.75,0.1,0.15,0.125,1,17.42,38,,,,5880.47,5880.68,EXPIRATION,148.0,150.0,20241231,15:59:00,1,0
20250106,14:05:00,PUT,5945,5895,50.0,1.3,1.55,1.65,1.6,0.15,0.25,0.2,1,16.02,33,,,,5978.88,5979.48,EXPIRATION,123.0,125.0,20250106,15:59:00,1,0
20250107,14:00:00,PUT,5905,5855,50.0,1.25,1.4,1.5,1.45,0.1,0.15,0.125,1,18.01,28,,,,5933.2,5933.37,PER_POS_SL,-337.00000000000006,65.0,20250107,15:14:00,0,1
20250108,14:00:00,PUT,5860,5810,50.0,1.4500000000000002,1.8,1.95,1.875,0.25,0.35,0.3,1,17.57,39,,,,5901.52,5903.37,EXPIRATION,138.0,140.0,20250108,15:59:00,1,0
20250110,14:00:00,PUT,5835,5785,50.0,1.45,1.65,1.7,1.675,0.15,0.2,0.175,1,19.5,28,,,,5860.91,5860.42,PER_POS_SL,-332.0,0.0,20250110,14:06:00,0,1
20250131,14:05:00,PUT,6025,5975,50.0,1.35,1.85,1.95,1.9,0.45,0.5,0.475,3,16.64,42,,,,6073.72,6074.98,PER_POS_SL,-456.0,0.0,20250131,14:07:00,0,1
20250131,14:00:00,PUT,6030,5980,50.0,1.35,1.85,1.9,1.875,0.45,0.5,0.475,1,16.64,42,,,,6076.24,6077.47,STOP_LOSS,-221.99999999999997,20.000000000000018,20250131,14:07:00,0,1
20250203,14:00:00,PUT,5970,5920,50.0,1.55,1.85,1.9,1.875,0.25,0.3,0.275,1,18.46,40,,,,6007.31,6005.91,EXPIRATION,148.0,150.0,20250203,15:59:00,1,0
20250203,14:05:00,PUT,5970,5920,50.0,1.3499999999999999,1.65,1.75,1.7,0.25,0.3,0.275,3,18.46,36,,,,6007.67,6006.46,EXPIRATION,383.99999999999994,389.99999999999994,20250203,15:59:00,1,0
20250203,14:10:00,PUT,5970,5920,50.0,1.2,1.45,1.55,1.5,0.2,0.25,0.225,3,18.46,43,,,,6009.23,6008.71,EXPIRATION,339.0,345.0,20250203,15:59:00,1,0
20250207,14:05:00,PUT,6005,5955,50.0,1.35,1.6,1.65,1.625,0.2,0.25,0.225,3,16.57,29,,,,6034.7,6035.35,PER_POS_SL,-366.00000000000006,0.0,20250207,14:13:00,0,1
20250207,14:00:00,PUT,6000,5950,50.0,1.4,1.7,1.75,1.725,0.25,0.3,0.275,1,16.57,31,,,,6035.83,6038.34,EXPIRATION,133.0,135.0,20250207,15:59:00,1,0
20250207,14:15:00,PUT,6000,5950,50.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,3,16.57,30,,,,6030.32,6031.4,EXPIRATION,399.0,405.0,20250207,15:59:00,1,0
20250207,14:20:00,PUT,6000,5950,50.0,1.3,1.55,1.65,1.6,0.15,0.25,0.2,3,16.57,29,,,,6029.68,6030.02,EXPIRATION,369.0,375.0,20250207,15:59:00,1,0
20250207,14:25:00,PUT,6000,5950,50.0,1.35,1.55,1.65,1.6,0.15,0.2,0.175,3,16.57,29,,,,6028.23,6029.26,EXPIRATION,384.00000000000006,390.00000000000006,20250207,15:59:00,1,0
20250221,14:00:00,PUT,6000,5950,50.0,1.3,1.6,1.65,1.625,0.25,0.3,0.275,1,18.2,31,,,,6032.98,6034.0,PER_POS_SL,-317.00000000000006,45.00000000000001,20250221,14:39:00,0,1
20250225,14:00:00,PUT,5930,5880,50.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,1,19.52,30,,,,5964.23,5965.13,EXPIRATION,143.0,145.0,20250225,15:59:00,1,0
20250226,14:00:00,PUT,5900,5850,50.0,1.3499999999999999,1.65,1.75,1.7,0.2,0.3,0.25,1,19.0,38,,,,5941.44,5943.56,EXPIRATION,127.99999999999997,129.99999999999997,20250226,15:59:00,1,0
20250228,14:20:00,PUT,5820,5770,50.0,1.3,1.6,1.65,1.625,0.25,0.3,0.275,3,19.36,49,,,,5862.51,5860.93,PER_POS_SL,-321.00000000000006,0.0,20250228,14:23:00,0,1
20250228,14:00:00,PUT,5785,5735,50.0,1.2000000000000002,1.6,1.7,1.65,0.35,0.4,0.375,1,19.36,72,,,,5861.87,5863.59,EXPIRATION,113.00000000000001,115.00000000000001,20250228,15:59:00,1,0
20250228,14:05:00,PUT,5800,5750,50.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,3,19.36,58,,,,5859.68,5861.42,EXPIRATION,384.00000000000006,390.00000000000006,20250228,15:59:00,1,0
20250228,14:10:00,PUT,5805,5755,50.0,1.4,1.75,1.85,1.8,0.3,0.35,0.325,3,19.36,50,,,,5857.71,5860.28,EXPIRATION,399.0,405.0,20250228,15:59:00,1,0
20250228,14:15:00,PUT,5805,5755,50.0,1.4,1.75,1.8,1.775,0.25,0.35,0.3,3,19.36,55,,,,5858.55,5858.73,EXPIRATION,399.0,405.0,20250228,15:59:00,1,0
20250228,14:25:00,PUT,5815,5765,50.0,1.3,1.6,1.7,1.65,0.25,0.3,0.275,3,19.36,54,,,,5863.38,5862.35,EXPIRATION,369.0,375.0,20250228,15:59:00,1,0
20250228,14:30:00,PUT,5820,5770,50.0,1.25,1.55,1.65,1.6,0.2,0.3,0.25,3,19.36,51,,,,5866.6,5864.67,EXPIRATION,353.99999999999994,359.99999999999994,20250228,15:59:00,1,0
20250228,14:35:00,PUT,5825,5775,50.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,3,19.36,51,,,,5870.98,5869.39,EXPIRATION,339.0,345.0,20250228,15:59:00,1,0
20250228,14:40:00,PUT,5840,5790,50.0,1.5,1.75,1.85,1.8,0.2,0.25,0.225,3,19.36,42,,,,5877.09,5875.17,EXPIRATION,428.99999999999994,434.99999999999994,20250228,15:59:00,1,0
20250228,14:45:00,PUT,5845,5795,50.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,3,19.36,41,,,,5882.63,5879.83,EXPIRATION,399.0,405.0,20250228,15:59:00,1,0
20250228,14:50:00,PUT,5850,5800,50.0,1.4000000000000001,1.6,1.65,1.625,0.15,0.2,0.175,3,19.36,42,,,,5886.63,5883.93,EXPIRATION,399.00000000000006,405.00000000000006,20250228,15:59:00,1,0
20250228,14:55:00,PUT,5845,5795,50.0,1.2,1.4,1.5,1.45,0.15,0.2,0.175,3,19.36,46,,,,5889.06,5886.9,EXPIRATION,339.0,345.0,20250228,15:59:00,1,0
20250228,15:00:00,PUT,5850,5800,50.0,1.25,1.55,1.65,1.6,0.25,0.3,0.275,3,19.36,45,,,,5890.74,5889.45,EXPIRATION,353.99999999999994,359.99999999999994,20250228,15:59:00,1,0
20250303,14:10:00,PUT,5860,5810,50.0,1.25,1.45,1.55,1.5,0.1,0.2,0.15,2,22.79,49,,,,5906.71,5906.54,PER_POS_SL,-314.00000000000006,0.0,20250303,14:20:00,0,1
20250303,14:45:00,PUT,5875,5825,50.0,1.4000000000000001,1.55,1.6,1.575,0.1,0.15,0.125,2,22.79,33,,,,5909.88,5907.22,PER_POS_SL,-504.0,0.0,20250303,14:50:00,0,1
20250303,14:05:00,PUT,5860,5810,50.0,1.45,1.65,1.7,1.675,0.15,0.2,0.175,2,22.79,47,,,,5905.09,5903.35,PER_POS_SL,-573.9999999999999,150.0,20250303,14:52:00,0,1
20250303,14:15:00,PUT,5855,5805,50.0,1.25,1.45,1.5,1.475,0.15,0.2,0.175,2,22.79,48,,,,5907.93,5906.01,PER_POS_SL,-454.0,140.0,20250303,14:52:00,0,1
20250303,14:35:00,PUT,5860,5810,50.0,1.25,1.45,1.5,1.475,0.1,0.2,0.15,2,22.79,45,,,,5903.05,5902.52,PER_POS_SL,-614.0,110.00000000000001,20250303,14:52:00,0,1
20250303,14:40:00,PUT,5865,5815,50.0,1.35,1.5,1.55,1.525,0.1,0.15,0.125,2,22.79,49,,,,5904.56,5903.77,PER_POS_SL,-794.0,90.00000000000003,20250303,14:52:00,0,1
20250303,14:00:00,PUT,5850,5800,50.0,1.35,1.55,1.6,1.575,0.15,0.2,0.175,1,22.79,58,,,,5899.82,5898.61,DAILY_LOSS_CAP,-152.0,95.0,20250303,14:52:00,0,1
20250305,14:00:00,PUT,5760,5710,50.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,1,21.89,63,,,,5817.98,5814.3,EXPIRATION,128.0,130.0,20250305,15:59:00,1,0
20250305,14:05:00,PUT,5770,5720,50.0,1.25,1.65,1.7,1.675,0.3,0.4,0.35,2,21.89,64,,,,5825.93,5821.81,EXPIRATION,236.0,240.0,20250305,15:59:00,1,0
20250305,14:20:00,PUT,5775,5725,50.0,1.4,2.0,2.1,2.05,0.55,0.6,0.575,2,21.89,69,,,,5846.11,5842.32,EXPIRATION,266.0,270.0,20250305,15:59:00,1,0
20250305,14:30:00,PUT,5770,5720,50.0,1.35,1.85,1.9,1.875,0.45,0.5,0.475,2,21.89,74,,,,5845.82,5845.81,EXPIRATION,256.0,260.0,20250305,15:59:00,1,0
20250307,14:25:00,PUT,5720,5670,50.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,2,23.33,58,,,,5771.26,5769.06,PER_POS_SL,-334.0,0.0,20250307,14:49:00,0,1
20250307,14:00:00,PUT,5685,5635,50.0,1.2000000000000002,1.55,1.6,1.575,0.3,0.35,0.325,1,23.33,79,,,,5759.43,5758.68,EXPIRATION,113.00000000000001,115.00000000000001,20250307,15:59:00,1,0
20250307,14:05:00,PUT,5695,5645,50.0,1.25,1.6,1.65,1.625,0.3,0.35,0.325,2,23.33,68,,,,5763.27,5761.52,EXPIRATION,236.0,240.0,20250307,15:59:00,1,0
20250307,14:15:00,PUT,5695,5645,50.0,1.35,1.75,1.85,1.8,0.35,0.4,0.375,2,23.33,67,,,,5760.2,5759.65,EXPIRATION,256.0,260.0,20250307,15:59:00,1,0
20250307,14:30:00,PUT,5715,5665,50.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,2,23.33,62,,,,5773.51,5770.57,EXPIRATION,256.0,260.0,20250307,15:59:00,1,0
20250307,14:35:00,PUT,5715,5665,50.0,1.3499999999999999,1.65,1.75,1.7,0.25,0.3,0.275,2,23.33,60,,,,5775.72,5773.55,EXPIRATION,255.99999999999994,259.99999999999994,20250307,15:59:00,1,0
20250310,14:00:00,PUT,5560,5500,60.0,1.45,1.65,1.75,1.7,0.1,0.2,0.15,1,28.0,53,,,,5613.97,5614.76,PER_POS_SL,-367.00000000000006,44.99999999999999,20250310,15:05:00,0,1
20250311,14:55:00,PUT,5570,5510,60.0,1.25,1.5,1.55,1.525,0.2,0.25,0.225,2,27.09,57,,,,5621.03,5614.39,PER_POS_SL,-474.0,0.0,20250311,15:03:00,0,1
20250311,15:00:00,PUT,5570,5510,60.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,2,27.09,54,,,,5623.8,5619.42,PER_POS_SL,-444.00000000000006,0.0,20250311,15:03:00,0,1
20250311,15:10:00,PUT,5570,5510,60.0,1.2,1.4,1.5,1.45,0.15,0.2,0.175,2,27.09,54,,,,5622.37,5622.79,PER_POS_SL,-334.0,0.0,20250311,15:16:00,0,1
20250311,14:00:00,PUT,5485,5425,60.0,1.4500000000000002,1.6,1.7,1.65,0.1,0.15,0.125,1,27.09,72,,,,5552.45,5549.82,EXPIRATION,138.0,140.0,20250311,15:59:00,1,0
20250311,14:05:00,PUT,5500,5440,60.0,1.2000000000000002,1.35,1.4,1.375,0.1,0.15,0.125,2,27.09,68,,,,5562.2,5559.64,EXPIRATION,226.00000000000003,230.00000000000003,20250311,15:59:00,1,0
20250311,14:10:00,PUT,5505,5445,60.0,1.35,1.5,1.6,1.55,0.1,0.15,0.125,2,27.09,79,,,,5569.19,5567.45,EXPIRATION,256.0,260.0,20250311,15:59:00,1,0
20250311,14:15:00,PUT,5515,5455,60.0,1.3,1.5,1.6,1.55,0.15,0.2,0.175,2,27.09,67,,,,5578.99,5572.97,EXPIRATION,246.0,250.0,20250311,15:59:00,1,0
20250311,14:20:00,PUT,5510,5450,60.0,1.4,1.65,1.7,1.675,0.2,0.25,0.225,2,27.09,79,,,,5581.7,5578.08,EXPIRATION,266.0,270.0,20250311,15:59:00,1,0
20250311,14:25:00,PUT,5520,5460,60.0,1.35,1.6,1.65,1.625,0.2,0.25,0.225,2,27.09,74,,,,5589.33,5585.53,EXPIRATION,256.0,260.0,20250311,15:59:00,1,0
20250311,14:30:00,PUT,5520,5460,60.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,2,27.09,65,,,,5589.43,5589.1,EXPIRATION,225.99999999999997,229.99999999999997,20250311,15:59:00,1,0
20250311,14:35:00,PUT,5520,5460,60.0,1.35,1.6,1.65,1.625,0.2,0.25,0.225,2,27.09,64,,,,5589.83,5588.32,EXPIRATION,256.0,260.0,20250311,15:59:00,1,0
20250311,14:40:00,PUT,5530,5470,60.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,2,27.09,67,,,,5590.86,5590.53,EXPIRATION,225.99999999999997,229.99999999999997,20250311,15:59:00,1,0
20250311,14:45:00,PUT,5555,5495,60.0,1.35,1.6,1.7,1.65,0.2,0.25,0.225,2,27.09,63,,,,5600.73,5598.96,EXPIRATION,256.0,260.0,20250311,15:59:00,1,0
20250311,14:50:00,PUT,5560,5500,60.0,1.25,1.5,1.6,1.55,0.2,0.25,0.225,2,27.09,63,,,,5610.24,5605.94,EXPIRATION,236.0,240.0,20250311,15:59:00,1,0
20250311,15:05:00,PUT,5560,5500,60.0,1.25,1.45,1.5,1.475,0.15,0.2,0.175,2,27.09,58,,,,5619.54,5619.52,EXPIRATION,236.0,240.0,20250311,15:59:00,1,0
20250311,15:20:00,PUT,5560,5500,60.0,1.5,1.7,1.8,1.75,0.15,0.2,0.175,2,27.09,52,,,,5612.99,5614.49,EXPIRATION,286.0,290.0,20250311,15:59:00,1,0
20250311,15:25:00,PUT,5550,5490,60.0,1.4000000000000001,1.55,1.6,1.575,0.1,0.15,0.125,2,27.09,51,,,,5608.25,5610.57,EXPIRATION,266.0,270.0,20250311,15:59:00,1,0
20250312,14:15:00,PUT,5540,5490,50.0,1.25,1.55,1.6,1.575,0.25,0.3,0.275,1,24.05,62,,,,5598.37,5597.66,EXPIRATION,118.0,120.0,20250312,15:59:00,1,0
20250318,14:25:00,PUT,5585,5535,50.0,1.5,1.6,1.65,1.625,0.05,0.1,0.075,1,21.65,33,,,,5612.24,5611.26,EXPIRATION,143.0,145.0,20250318,15:59:00,1,0
20250318,14:30:00,PUT,5580,5530,50.0,1.4000000000000001,1.55,1.6,1.575,0.1,0.15,0.125,2,21.65,37,,,,5613.88,5612.82,EXPIRATION,266.0,270.0,20250318,15:59:00,1,0
20250318,14:35:00,PUT,5585,5535,50.0,1.5,1.65,1.75,1.7,0.1,0.15,0.125,2,21.65,32,,,,5615.14,5613.39,EXPIRATION,286.0,290.0,20250318,15:59:00,1,0
20250318,14:50:00,PUT,5595,5545,50.0,1.2999999999999998,1.4,1.45,1.425,0.05,0.1,0.075,2,21.65,28,,,,5618.27,5617.64,EXPIRATION,245.99999999999994,249.99999999999994,20250318,15:59:00,1,0
20250321,14:00:00,PUT,5615,5565,50.0,1.55,1.8,1.85,1.825,0.2,0.25,0.225,1,19.3,38,,,,5655.34,5654.75,EXPIRATION,148.0,150.0,20250321,15:59:00,1,0
20250321,14:05:00,PUT,5620,5570,50.0,1.45,1.7,1.75,1.725,0.2,0.25,0.225,3,19.3,32,,,,5654.63,5654.51,EXPIRATION,413.99999999999994,419.99999999999994,20250321,15:59:00,1,0
20250321,14:10:00,PUT,5615,5565,50.0,1.3,1.55,1.6,1.575,0.2,0.25,0.225,3,19.3,35,,,,5651.75,5653.26,EXPIRATION,369.0,375.0,20250321,15:59:00,1,0
20250321,14:15:00,PUT,5615,5565,50.0,1.2,1.45,1.5,1.475,0.2,0.25,0.225,3,19.3,34,,,,5650.82,5651.64,EXPIRATION,339.0,345.0,20250321,15:59:00,1,0
20250321,14:20:00,PUT,5620,5570,50.0,1.2,1.45,1.55,1.5,0.2,0.25,0.225,3,19.3,32,,,,5650.55,5651.31,EXPIRATION,339.0,345.0,20250321,15:59:00,1,0
20250321,14:35:00,PUT,5620,5570,50.0,1.3,1.5,1.55,1.525,0.15,0.2,0.175,3,19.3,28,,,,5647.53,5647.54,EXPIRATION,369.0,375.0,20250321,15:59:00,1,0
20250324,14:05:00,PUT,5720,5670,50.0,1.2,1.4,1.45,1.425,0.15,0.2,0.175,1,17.5,28,,,,5750.15,5750.59,EXPIRATION,112.99999999999999,114.99999999999999,20250324,15:59:00,1,0
20250326,14:15:00,PUT,5685,5635,50.0,1.2999999999999998,1.4,1.45,1.425,0.05,0.1,0.075,3,18.36,30,,,,5709.67,5708.8,PER_POS_SL,-561.0000000000001,179.99999999999997,20250326,14:48:00,0,1
20250326,14:10:00,PUT,5680,5630,50.0,1.3,1.45,1.5,1.475,0.1,0.15,0.125,3,18.36,31,,,,5706.12,5706.15,PER_POS_SL,-440.99999999999994,240.00000000000003,20250326,14:49:00,0,1
20250326,14:00:00,PUT,5670,5620,50.0,1.2000000000000002,1.35,1.4,1.375,0.1,0.15,0.125,1,18.36,37,,,,5705.52,5706.45,EXPIRATION,113.00000000000001,115.00000000000001,20250326,15:59:00,1,0
20250328,14:00:00,PUT,5555,5505,50.0,1.45,1.9,1.95,1.925,0.35,0.45,0.4,1,21.54,32,,,,5581.93,5581.17,EXPIRATION,138.0,140.0,20250328,15:59:00,1,0
